User-Agent: *
Allow: /
Allow: /tests
Allow: /articles
Allow: /courses
Allow: /about
Allow: /tests/grammar
Allow: /tests/public
Allow: /articles/cefr-scales
Allow: /articles/evolve-books
Allow: /courses/discussion
Allow: /courses/entrance
Allow: /courses/grammar
Allow: /courses/termic

Disallow: /404
Disallow: /tests/grammar/A1Level
Disallow: /tests/grammar/A2Level
Disallow: /tests/grammar/B1Level
Disallow: /tests/grammar/B1PlusLevel
Disallow: /tests/grammar/C1Level

Disallow: /tests/public/A1Low
Disallow: /tests/public/A1High
Disallow: /tests/public/A2Low
Disallow: /tests/public/A2High
Disallow: /tests/public/B1Low
Disallow: /tests/public/B1High
Disallow: /tests/public/B2Low
Disallow: /tests/public/B2High
Disallow: /tests/public/C1Low
Disallow: /tests/public/C2High
Disallow: /tests/public/C2CPE

Sitemap: https://mobash.ir/sitemap.xml
